pair_id,candidate_rank,x,y,ncc,GT_x,GT_y,err_to_gt
pair_042,1,399.5,555.5,0.8139994740486145,668.4494920156358,568.0786817680777,269.2434817975936
pair_042,2,669.5,589.5,0.8275103569030762,668.4494920156358,568.0786817680777,21.44706137955736
pair_042,3,670.5,605.5,0.8273369669914246,668.4494920156358,568.0786817680777,37.47745510581987
pair_042,4,658.5,376.5,0.8259307742118835,668.4494920156358,568.0786817680777,191.83686741438302
pair_042,5,392.5,422.5,0.8075363636016846,668.4494920156358,568.0786817680777,311.9956325479872
pair_042,6,659.5,397.5,0.8201584815979004,668.4494920156358,568.0786817680777,170.81329011840103
pair_042,7,671.5,626.5,0.8255335092544556,668.4494920156358,568.0786817680777,58.50090617176977
pair_042,8,400.5,571.5,0.8016901612281799,668.4494920156358,568.0786817680777,267.9713337091886
pair_042,9,657.5,360.5,0.822544276714325,668.4494920156358,568.0786817680777,207.86726654279488
pair_042,10,401.5,592.5,0.8010767698287964,668.4494920156358,568.0786817680777,268.06423124242224
pair_042,11,672.5,642.5,0.8243206143379211,668.4494920156358,568.0786817680777,74.53146464620465
pair_042,12,668.5,573.5,0.8114817142486572,668.4494920156358,568.0786817680777,5.42155350690722
pair_042,13,667.5,546.5,0.8081701993942261,668.4494920156358,568.0786817680777,21.599561151461476
pair_042,14,389.5,363.5,0.8079156875610352,668.4494920156358,568.0786817680777,345.9266629355789
pair_042,15,404.5,651.5,0.8085102438926697,668.4494920156358,568.0786817680777,276.81844351643883
pair_042,16,406.5,688.5,0.8174623250961304,668.4494920156358,568.0786817680777,288.3033649681591
pair_042,17,387.5,326.5,0.814586877822876,668.4494920156358,568.0786817680777,370.5305338951784
pair_042,18,403.5,635.5,0.8029832243919373,668.4494920156358,568.0786817680777,273.3932469383133
pair_042,19,405.5,672.5,0.8097699880599976,668.4494920156358,568.0786817680777,282.92445467398767
pair_042,20,391.5,406.5,0.7961409091949463,668.4494920156358,568.0786817680777,320.6379446192051
pair_042,21,388.5,342.5,0.8082231283187866,668.4494920156358,568.0786817680777,359.52393487504577
pair_042,22,390.5,379.5,0.7996702790260315,668.4494920156358,568.0786817680777,335.88366933975203
pair_042,23,402.5,608.5,0.7927759289741516,668.4494920156358,568.0786817680777,269.0037458307617
pair_042,24,655.5,317.5,0.812104344367981,668.4494920156358,568.0786817680777,250.91306283270816
pair_042,25,656.5,344.5,0.8049956560134888,668.4494920156358,568.0786817680777,223.89778315245348
pair_042,26,386.5,310.5,0.8049502372741699,668.4494920156358,568.0786817680777,381.8930391474237
pair_042,27,673.5,658.5,0.8092124462127686,668.4494920156358,568.0786817680777,90.56225715881145
pair_042,28,660.5,413.5,0.7926256656646729,668.4494920156358,568.0786817680777,154.78295539387818
pair_042,29,668.5,562.5,0.7915076613426208,668.4494920156358,568.0786817680777,5.5789104066983155
pair_042,30,654.5,296.5,0.8154486417770386,668.4494920156358,568.0786817680777,271.9366998372619
pair_042,31,667.5,552.5,0.7884539365768433,668.4494920156358,568.0786817680777,15.60758984336761
pair_042,32,402.5,619.5,0.7808128595352173,668.4494920156358,568.0786817680777,270.87503442008705
pair_042,33,391.5,395.5,0.7779767513275146,668.4494920156358,568.0786817680777,326.3195098803106
pair_042,34,656.5,333.5,0.7977151870727539,668.4494920156358,568.0786817680777,234.8828395168127
pair_042,35,673.5,669.5,0.7998830676078796,668.4494920156358,568.0786817680777,101.54699120506224
pair_042,36,401.5,598.5,0.7529135346412659,668.4494920156358,568.0786817680777,268.6772932169257
pair_042,37,385.5,294.5,0.7792547941207886,668.4494920156358,568.0786817680777,393.58062725427106
pair_042,38,655.5,323.5,0.7789754867553711,668.4494920156358,568.0786817680777,244.92125452657967
pair_042,39,666.5,530.5,0.7574451565742493,668.4494920156358,568.0786817680777,37.62921527942724
pair_042,40,392.5,416.5,0.7494028210639954,668.4494920156358,568.0786817680777,314.8399893759298
pair_042,41,403.5,629.5,0.7501718401908875,668.4494920156358,568.0786817680777,271.97575563400966
pair_042,42,390.5,385.5,0.7490532994270325,668.4494920156358,568.0786817680777,332.55209388593386
pair_042,43,666.5,536.5,0.7512418031692505,668.4494920156358,568.0786817680777,31.638799935025173
pair_042,44,404.5,645.5,0.7441883087158203,668.4494920156358,568.0786817680777,275.0697999637197
pair_042,45,398.5,539.5,0.7287318706512451,668.4494920156358,568.0786817680777,271.4580433346945
pair_042,46,385.5,283.5,0.7629848122596741,668.4494920156358,568.0786817680777,401.30467371906246
pair_042,47,657.5,354.5,0.7525047063827515,668.4494920156358,568.0786817680777,213.85917020597986
pair_042,48,389.5,369.5,0.7398528456687927,668.4494920156358,568.0786817680777,342.412488014863
pair_042,49,669.5,583.5,0.7442981004714966,668.4494920156358,568.0786817680777,15.457057386043212
pair_042,50,654.5,307.5,0.7612950801849365,668.4494920156358,568.0786817680777,260.9517919453388
pair_042,51,672.5,648.5,0.754511833190918,668.4494920156358,568.0786817680777,80.52325776501793
pair_042,52,400.5,582.5,0.7274229526519775,668.4494920156358,568.0786817680777,268.3372964963753
pair_042,53,674.5,685.5,0.759975016117096,668.4494920156358,568.0786817680777,117.57710075601979
pair_042,54,393.5,438.5,0.7189029455184937,668.4494920156358,568.0786817680777,303.9537101737844
pair_042,55,658.5,370.5,0.7376508116722107,668.4494920156358,568.0786817680777,197.82903700058924
pair_042,56,671.5,632.5,0.740104079246521,668.4494920156358,568.0786817680777,64.49350232156165
pair_042,57,674.5,679.5,0.7515314221382141,668.4494920156358,568.0786817680777,111.58547756499571
